run_id,cell_id,query,source_file,row_index,text_id,year,genre,source,audit_label,counts_as_omitted_agreement,omitted_agreement_value,counts_as_denominator,notes,snippet
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,1,5108303,2012,BLOG,rt.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"and universal rights in the Middle East, a lack of economic opportunity for the majority of people and that combined with governments feeding propaganda and blaming everybody but themselves for"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,2,5108305,2012,BLOG,rt.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,". My line on this is, the Syrian people must decide this. The majority of people want the government to stay. We had a rebel commander a few"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,3,5108573,2012,BLOG,...anguage.blogspot.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"in cultural terms, not that old a social habit in the UK for the majority of people - it would be for special events. So that would be a"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,4,5109032,2012,BLOG,crossdreamers.com,no_number_agreement_opportunity,no,,yes,"target phrase occurs but the visible finite predicate does not provide a number contrast for this audit, usually modal or invariant past",", the totality will not be binary. # This means that even if the majority of people for evolutionary reasons will cluster close to the male and female poles,"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,5,5109189,2012,BLOG,blog.chasejarvis.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"expected it a little higher, but I doubt it's a deal-breaker for the majority of people seriously looking at buying it. Those people wanting a D4 in a"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,6,5109737,2012,BLOG,teapartypatriots.org,unclear_or_non_target,no,,no,"row is parenthetical, malformed, or too unclear to count as a denominator agreement opportunity","Congress) have demonstrated total incompetence on this issue. Given that Congress (the majority of people in Congress) are unquestionably incompetent, we need to generate a simpler"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,7,5109813,2012,BLOG,...damuspredictions.org,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,some 50 years ago or more are more accurate in today's world than the majority of people walking the streets in today's world. # Over the coming weeks
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,8,5109853,2012,BLOG,...documentaryfilms.com,not_subject_or_no_target_predicate,no,,no,phrase is object/complement/PP material or lacks an auditable agreement-bearing predicate in the visible row,"on germany. I hold that Britain was the aggressor in ww2 and killed the majority of people (which is why they won). "" At that time,"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,9,5110234,2012,BLOG,...nuxlock.blogspot.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,"helios and all comments Friday, August 31, 2012 # In that the majority of people that read this blog are not Americans, many of you are probably"
2026-06-09-majority-false-omission-audit,false-omission-audit,the majority of people,raw/false-omission-audit/kwic/01-the-majority-of-people.json,10,5110584,2012,BLOG,pjmedia.com,omitted_plural_agreement,yes,plural,yes,agreement-bearing plural opportunity not captured by the registered `the majority of people are/is` direct-present strings,"the even dimmer public opinion of Congress, and certainly never the fact that the majority of people prefer the company of used car salesmen to that of journalists. #"
